number,Single Thread,ThreadPoolExecutor,multiprocessing_Pool,multiprocessing_Process_Queue
237,0,0,0,0
985,0,0,0,0
148,0,0,0,0
971,1,1,1,1
276,0,0,0,0
225,0,0,0,0
759,0,0,0,0
592,0,0,0,0
558,0,0,0,0
787,1,1,1,1
830,0,0,0,0
194,0,0,0,0
629,0,0,0,0
753,0,0,0,0
68,0,0,0,0
359,1,1,1,0
399,0,0,0,1
800,0,0,0,0
617,1,1,1,0
18,0,0,0,1
370,0,0,0,0
465,0,0,0,0
420,0,0,0,0
10,0,0,0,0
808,0,0,0,0
191,1,1,1,1
752,0,0,0,0
139,1,1,1,1
206,0,0,0,0
326,0,0,0,0
655,0,0,0,0
978,0,0,0,0
78,0,0,0,0
707,0,0,0,0
634,0,0,0,0
915,0,0,0,0
294,0,0,0,0
194,0,0,0,0
793,0,0,0,0
372,0,0,0,0
700,0,0,0,0
74,0,0,0,0
585,0,0,0,0
23,1,1,1,1
222,0,0,0,0
279,0,0,0,0
344,0,0,0,0
45,0,0,0,0
411,0,0,0,0
815,0,0,0,0
870,0,0,0,0
718,0,0,0,0
594,0,0,0,0
656,0,0,0,0
274,0,0,0,0
224,0,0,0,0
369,0,0,0,0
894,0,0,0,0
688,0,0,0,0
853,1,1,1,0
453,0,0,0,1
55,0,0,0,0
757,1,1,1,1
796,0,0,0,0
117,0,0,0,0
574,0,0,0,0
789,0,0,0,0
618,0,0,0,0
192,0,0,0,0
228,0,0,0,0
4,0,0,0,0
843,0,0,0,0
870,0,0,0,0
396,0,0,0,0
297,0,0,0,0
115,0,0,0,0
238,0,0,0,0
132,0,0,0,0
606,0,0,0,0
362,0,0,0,0
479,1,1,1,0
369,0,0,0,1
486,0,0,0,0
231,0,0,0,0
389,1,1,1,0
776,0,0,0,1
262,0,0,0,0
433,1,1,1,1
895,0,0,0,0
319,0,0,0,0
694,0,0,0,0
419,1,1,1,1
529,0,0,0,0
487,1,1,1,1
194,0,0,0,0
461,1,1,1,1
201,0,0,0,0
222,0,0,0,0
540,0,0,0,0
415,0,0,0,0
176,0,0,0,0
328,0,0,0,0
690,0,0,0,0
802,0,0,0,0
215,0,0,0,0
185,0,0,0,0
387,0,0,0,0
958,0,0,0,0
180,0,0,0,0
468,0,0,0,0
363,0,0,0,0
184,0,0,0,0
693,0,0,0,0
475,0,0,0,0
433,1,1,1,0
904,0,0,0,1
673,1,1,1,1
277,1,1,1,1
374,0,0,0,0
965,0,0,0,0
382,0,0,0,0
289,0,0,0,0
122,0,0,0,0
982,0,0,0,0
623,0,0,0,0
636,0,0,0,0
363,0,0,0,0
374,0,0,0,0
297,0,0,0,0
28,0,0,0,0
154,0,0,0,0
964,0,0,0,0
971,1,1,1,1
818,0,0,0,0
424,0,0,0,0
300,0,0,0,0
668,0,0,0,1
199,1,1,1,0
174,0,0,0,0
656,0,0,0,0
604,0,0,0,0
320,0,0,0,0
560,0,0,0,0
825,0,0,0,0
410,0,0,0,0
254,0,0,0,0
888,0,0,0,0
738,0,0,0,0
552,0,0,0,0
498,0,0,0,0
926,0,0,0,0
825,0,0,0,1
991,1,1,1,0
771,0,0,0,0
324,0,0,0,0
489,0,0,0,0
178,0,0,0,0
39,0,0,0,0
376,0,0,0,0
573,0,0,0,0
690,0,0,0,0
610,0,0,0,0
558,0,0,0,0
664,0,0,0,0
74,0,0,0,0
265,0,0,0,0
887,1,1,1,1
253,0,0,0,0
93,0,0,0,0
183,0,0,0,0
500,0,0,0,0
821,1,1,1,0
651,0,0,0,1
392,0,0,0,0
382,0,0,0,0
40,0,0,0,0
695,0,0,0,0
943,0,0,0,0
609,0,0,0,0
649,0,0,0,0
566,0,0,0,0
146,0,0,0,0
881,1,1,1,1
487,1,1,1,1
337,1,1,1,1
955,0,0,0,0
56,0,0,0,0
877,1,1,1,1
399,0,0,0,0
19,1,1,1,1
892,0,0,0,0
757,1,1,1,0
288,0,0,0,1
697,0,0,0,0
833,0,0,0,0
258,0,0,0,0
177,0,0,0,0
384,0,0,0,0
566,0,0,0,0
396,0,0,0,0
978,0,0,0,0
452,0,0,0,0
618,0,0,0,0
976,0,0,0,0
852,0,0,0,0
136,0,0,0,0
396,0,0,0,0
666,0,0,0,0
334,0,0,0,0
60,0,0,0,0
756,0,0,0,0
583,0,0,0,0
184,0,0,0,0
637,0,0,0,0
806,0,0,0,0
771,0,0,0,0
891,0,0,0,0
889,0,0,0,0
932,0,0,0,0
815,0,0,0,0
814,0,0,0,0
419,1,1,1,1
53,1,1,1,1
53,1,1,1,1
830,0,0,0,0
914,0,0,0,0
842,0,0,0,0
681,0,0,0,0
363,0,0,0,0
270,0,0,0,0
759,0,0,0,0
951,0,0,0,0
404,0,0,0,0
241,1,1,1,1
324,0,0,0,0
551,0,0,0,0
925,0,0,0,0
942,0,0,0,0
884,0,0,0,0
510,0,0,0,0
917,0,0,0,0
983,1,1,1,0
106,0,0,0,1
98,0,0,0,0
358,0,0,0,0
141,0,0,0,0
220,0,0,0,0
805,0,0,0,0
959,0,0,0,0
865,0,0,0,0
707,0,0,0,0
982,0,0,0,0
69,0,0,0,0
729,0,0,0,0
659,1,1,1,1
554,0,0,0,0
49,0,0,0,0
174,0,0,0,0
758,0,0,0,0
846,0,0,0,0
250,0,0,0,0
746,0,0,0,0
776,0,0,0,0
835,0,0,0,0
986,0,0,0,0
448,0,0,0,0
487,1,1,1,1
860,0,0,0,0
674,0,0,0,0
152,0,0,0,0
318,0,0,0,0
132,0,0,0,0
253,0,0,0,0
418,0,0,0,0
281,1,1,1,1
467,1,1,1,1
30,0,0,0,0
694,0,0,0,0
741,0,0,0,0
562,0,0,0,0
332,0,0,0,0
144,0,0,0,0
955,0,0,0,0
932,0,0,0,0
457,1,1,1,1
17,1,1,1,1
533,0,0,0,0
578,0,0,0,0
177,0,0,0,0
268,0,0,0,0
251,1,1,1,1
145,0,0,0,0
675,0,0,0,0
552,0,0,0,0
992,0,0,0,0
461,1,1,1,1
918,0,0,0,0
971,1,1,1,0
762,0,0,0,1
118,0,0,0,0
823,1,1,1,1
710,0,0,0,0
702,0,0,0,0
840,0,0,0,0
981,0,0,0,0
318,0,0,0,0
487,1,1,1,1
366,0,0,0,0
875,0,0,0,0
336,0,0,0,0
310,0,0,0,0
154,0,0,0,0
522,0,0,0,0
93,0,0,0,0
341,0,0,0,0
904,0,0,0,0
263,1,1,1,1
137,1,1,1,1
414,0,0,0,0
407,0,0,0,0
415,0,0,0,0
788,0,0,0,0
349,1,1,1,1
662,0,0,0,0
413,0,0,0,0
788,0,0,0,0
53,1,1,1,1
620,0,0,0,0
195,0,0,0,0
855,0,0,0,0
161,0,0,0,0
315,0,0,0,0
674,0,0,0,0
23,1,1,1,1
47,1,1,1,1
458,0,0,0,0
791,0,0,0,0
252,0,0,0,0
644,0,0,0,0
323,0,0,0,0
272,0,0,0,0
218,0,0,0,0
852,0,0,0,0
334,0,0,0,0
825,0,0,0,0
252,0,0,0,0
647,1,1,1,1
478,0,0,0,0
218,0,0,0,0
121,0,0,0,0
333,0,0,0,0
268,0,0,0,0
510,0,0,0,0
579,0,0,0,0
468,0,0,0,0
706,0,0,0,0
399,0,0,0,0
962,0,0,0,0
929,1,1,1,0
763,0,0,0,1
195,0,0,0,0
978,0,0,0,0
232,0,0,0,0
974,0,0,0,0
957,0,0,0,0
472,0,0,0,0
389,1,1,1,1
919,1,1,1,0
689,0,0,0,1
787,1,1,1,1
616,0,0,0,0
850,0,0,0,0
998,0,0,0,0
200,0,0,0,0
289,0,0,0,0
500,0,0,0,0
540,0,0,0,0
327,0,0,0,0
692,0,0,0,0
68,0,0,0,0
979,0,0,0,0
396,0,0,0,0
209,0,0,0,0
529,0,0,0,0
585,0,0,0,0
564,0,0,0,0
199,1,1,1,1
331,1,1,1,1
667,0,0,0,0
770,0,0,0,0
271,1,1,1,1
305,0,0,0,0
411,0,0,0,0
820,0,0,0,0
126,0,0,0,0
86,0,0,0,0
32,0,0,0,0
837,0,0,0,0
562,0,0,0,0
488,0,0,0,0
662,0,0,0,0
804,0,0,0,0
673,1,1,1,1
618,0,0,0,0
548,0,0,0,0
188,0,0,0,0
931,0,0,0,0
483,0,0,0,0
817,0,0,0,0
938,0,0,0,0
917,0,0,0,0
498,0,0,0,0
86,0,0,0,0
412,0,0,0,0
505,0,0,0,0
736,0,0,0,0
208,0,0,0,0
82,0,0,0,0
45,0,0,0,0
213,0,0,0,0
46,0,0,0,0
876,0,0,0,0
460,0,0,0,0
617,1,1,1,0
899,0,0,0,1
957,0,0,0,0
762,0,0,0,0
672,0,0,0,0
942,0,0,0,0
830,0,0,0,0
93,0,0,0,0
301,0,0,0,0
289,0,0,0,0
378,0,0,0,0
476,0,0,0,0
39,0,0,0,0
760,0,0,0,0
642,0,0,0,0
440,0,0,0,0
1,0,0,0,0
837,0,0,0,0
987,0,0,0,0
607,1,1,1,1
167,1,1,1,1
108,0,0,0,0
457,1,1,1,1
323,0,0,0,0
26,0,0,0,0
960,0,0,0,0
442,0,0,0,0
938,0,0,0,0
791,0,0,0,0
878,0,0,0,0
666,0,0,0,0
334,0,0,0,0
692,0,0,0,0
119,0,0,0,0
367,1,1,1,1
490,0,0,0,0
66,0,0,0,0
728,0,0,0,0
510,0,0,0,0
312,0,0,0,0
785,0,0,0,0
29,1,1,1,1
692,0,0,0,0
963,0,0,0,0
710,0,0,0,0
607,1,1,1,0
51,0,0,0,1
551,0,0,0,0
238,0,0,0,0
324,0,0,0,0
395,0,0,0,0
860,0,0,0,0
286,0,0,0,0
112,0,0,0,0
526,0,0,0,0
552,0,0,0,0
49,0,0,0,0
398,0,0,0,0
819,0,0,0,0
401,1,1,1,1
585,0,0,0,0
128,0,0,0,0
874,0,0,0,0
569,1,1,1,1
470,0,0,0,0
629,0,0,0,0
18,0,0,0,0
828,0,0,0,0
379,1,1,1,1
39,0,0,0,0
537,0,0,0,0
855,0,0,0,0
683,1,1,1,1
256,0,0,0,0
552,0,0,0,0
935,0,0,0,0
855,0,0,0,0
748,0,0,0,0
208,0,0,0,0
34,0,0,0,0
191,1,1,1,1
575,0,0,0,0
310,0,0,0,0
44,0,0,0,0
552,0,0,0,0
847,0,0,0,0
813,0,0,0,0
519,0,0,0,0
520,0,0,0,0
309,0,0,0,0
625,0,0,0,0
447,0,0,0,0
1,0,0,0,0
128,0,0,0,0
261,0,0,0,0
320,0,0,0,0
171,0,0,0,0
517,0,0,0,0
710,0,0,0,1
163,1,1,1,0
65,0,0,0,1
17,1,1,1,0
745,0,0,0,0
488,0,0,0,1
367,1,1,1,0
114,0,0,0,1
467,1,1,1,1
83,1,1,1,0
118,0,0,0,0
258,0,0,0,0
922,0,0,0,0
646,0,0,0,0
342,0,0,0,0
962,0,0,0,0
497,0,0,0,0
233,1,1,1,0
796,0,0,0,1
483,0,0,0,0
384,0,0,0,0
697,0,0,0,0
385,0,0,0,0
850,0,0,0,0
536,0,0,0,0
447,0,0,0,0
395,0,0,0,1
757,1,1,1,0
598,0,0,0,0
340,0,0,0,1
967,1,1,1,0
994,0,0,0,0
844,0,0,0,0
716,0,0,0,0
649,0,0,0,0
93,0,0,0,0
631,1,1,1,1
358,0,0,0,0
802,0,0,0,0
8,0,0,0,0
436,0,0,0,0
915,0,0,0,1
269,1,1,1,0
361,0,0,0,0
472,0,0,0,0
759,0,0,0,0
492,0,0,0,0
519,0,0,0,0
971,1,1,1,0
689,0,0,0,1
980,0,0,0,0
165,0,0,0,0
48,0,0,0,0
810,0,0,0,0
949,0,0,0,0
129,0,0,0,0
901,0,0,0,0
330,0,0,0,0
379,1,1,1,1
537,0,0,0,0
435,0,0,0,0
971,1,1,1,0
100,0,0,0,1
966,0,0,0,0
111,0,0,0,0
856,0,0,0,0
758,0,0,0,0
803,0,0,0,0
509,1,1,1,1
261,0,0,0,0
704,0,0,0,0
306,0,0,0,0
194,0,0,0,0
615,0,0,0,0
32,0,0,0,0
117,0,0,0,0
507,0,0,0,0
382,0,0,0,0
933,0,0,0,0
307,1,1,1,1
931,0,0,0,0
166,0,0,0,0
131,1,1,1,1
46,0,0,0,0
104,0,0,0,0
995,0,0,0,0
247,0,0,0,0
975,0,0,0,0
282,0,0,0,0
585,0,0,0,0
555,0,0,0,0
586,0,0,0,0
26,0,0,0,0
551,0,0,0,0
898,0,0,0,0
655,0,0,0,0
234,0,0,0,0
726,0,0,0,0
281,1,1,1,1
577,1,1,1,1
731,0,0,0,0
333,0,0,0,0
464,0,0,0,0
652,0,0,0,0
93,0,0,0,0
762,0,0,0,0
869,0,0,0,0
53,1,1,1,1
613,1,1,1,1
233,1,1,1,1
602,0,0,0,0
771,0,0,0,0
255,0,0,0,0
896,0,0,0,0
261,0,0,0,0
12,0,0,0,0
705,0,0,0,0
947,1,1,1,0
145,0,0,0,1
652,0,0,0,0
363,0,0,0,0
957,0,0,0,0
11,1,1,1,1
534,0,0,0,0
549,0,0,0,0
795,0,0,0,0
676,0,0,0,0
619,1,1,1,0
15,0,0,0,1
403,0,0,0,0
630,0,0,0,0
491,1,1,1,1
352,0,0,0,0
406,0,0,0,0
305,0,0,0,0
235,0,0,0,0
780,0,0,0,0
516,0,0,0,0
